-- Merging decision tree log ---
application
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:4:5-58:19
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e8c1820eb5d9c275a281f92d0a183d1b/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/39f94746600916a9d0796d680437456a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/1c0ce1399447847e7d503d3e766e7439/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/079b4bf0ec1a0bc34ec6e1e20ae6f853/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/cafd96b3a8646f9cfc26ac41690519a9/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/0dc922743558d8abefad4b772b73f337/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/56fc8bcd23ed77b38f9babb141d064b7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/4269aa37d127bd5f0ccf258948975efb/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/dec7e859c7b80f0daf16fcf306e15319/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/ea21eebe95768396621254029ab5b20d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e7a9d5ab9d53e27c63dd2f641f8d8cc4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/fa1273b538f12e3ef468cf3bd6ca0469/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/7e0bb6a9f647754d8fe90c6ab6980a38/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/1d107bf98a69c826b005b0c1405f065d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/19c121f69e3e5a2e116cf736643f3e9a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/398378eb95294e96873a8fb056c1cc23/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c3874cf664c486f3a57fb478eadc4204/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/66b9fb5f55a9798649ca220b11dd56fe/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/12a349fc127cae169e4baf0947f7aaf6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/khaianh/.gradle/caches/8.10.2/transforms/e1922cd43a7c3787b491254e708aa71a/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/khaianh/.gradle/caches/8.10.2/transforms/dcc0e0ae02f55b6c9eeec4698b130aea/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/khaianh/.gradle/caches/8.10.2/transforms/3a74b3c06f1f5958cd7183c556c7bbe2/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/khaianh/.gradle/caches/8.10.2/transforms/46ad71d0d8eabc915499b2f8808ee64c/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/khaianh/.gradle/caches/8.10.2/transforms/ef624eea6d481b5b010f25500dbf0626/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/eb954e5e361f5747d9f30518a2d1389a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/08e3e550d400fc4e42aba4f48929f8e8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/acb215a7b18337465da70a2702dd5fbf/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/20f0938babcd0b677b1f15b8a35eaaf9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/a1951f176cbd91374a7ba044b6dced00/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/45da90781018b46775a822318eea5004/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/6ad56fcd9f0d51c13fe61225a903f192/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/582a7fa94bb86beac190d50e35bff403/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/b0467cb1587b3158d4e9d32ca5b7f3c0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/d8fe3cb682e4842bc1337e7bc89d7615/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/f1d0b630307177942b53896a1e73c17c/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/9545c30dcd0af99587d8e68763811df6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/666f19f601378e246dee1c00f65b5780/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/39c9fcd1a3467c81125fb9b12b6aa90d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/d9371dd24c9a99363c3d13d61e90fb05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/a54777c489edf8ec3553602852f685cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/a2b5141164fa81a8a06c44cbb9b5bf7d/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/b87126154b4424959f48b918bc90ef57/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/60ebdaa378a548a584f47cc17f320a4a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/a3c9b3bb9f5c6eb454989951ae27efb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/3eef6043f41f0f82fab1713778ba15ea/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/368dacea199b2cc36d7ec464c4a425a9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/bd7ea47221d5d15f7d288efddfe52550/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/khaianh/.gradle/caches/8.10.2/transforms/06b72492f438c3415fa4f403dcd48f35/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/5b20b99d2a542476aa3a6ab4832b8fb5/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/9c4a7f1a93ba78e61ff2f9878b10c707/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8eb737489f55861a56cff505382191ca/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/51c30f5b248504f0cad1a40a28e9be9f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8b7e65f1607d026b0103ff8e94133bab/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/4e5ad9a6803fbb1f98a470d4c0e12b62/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f1429ac18e2b85f5425dfeb99e5c4ee2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/78cc9ee90ae27ecbd79a3f7b4c6353e9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/a4a381389a1dcd6820eab497b0bea494/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/khaianh/.gradle/caches/8.10.2/transforms/53035d2fc68f77bc991eb2346d4065a7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:firebase_analytics] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c90392a2dc944976a5ac3d43e35c1832/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c90392a2dc944976a5ac3d43e35c1832/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e8c1820eb5d9c275a281f92d0a183d1b/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e8c1820eb5d9c275a281f92d0a183d1b/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/079b4bf0ec1a0bc34ec6e1e20ae6f853/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/079b4bf0ec1a0bc34ec6e1e20ae6f853/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:3:5-76
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:3:22-74
queries
ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:64:5-69:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:65:9-68:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:66:13-72
	android:name
		ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:66:21-70
data
ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:67:13-50
	android:mimeType
		ADDED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:67:19-48
uses-sdk
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
MERGED from [:just_audio] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/just_audio/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/just_audio/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/audio_session/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/audio_session/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
